key_0,lineloc,stage_filtered,z,underwater,z_normalized,nice_datetimes
2020-06-21 18:00:00,375.0,,314.3754071646359,0.0,-0.9783272372033025,Jun 21
2020-06-21 21:00:00,350.0,,315.53830287846057,0.0,0.18456847662139353,Jun 21
2020-06-22 00:00:00,,,,,,Jun 22
2020-06-22 03:00:00,365.0,0.27,314.84056545016574,0.0,-0.5131689516734355,Jun 22
2020-06-22 06:00:00,334.0,0.365833333,316.28255613530837,0.0,0.9288217334691922,Jun 22
2020-06-22 09:00:00,317.0,0.310909091,317.07332522070914,0.0,1.7195908188699605,Jun 22
2020-06-22 12:00:00,336.0,0.222727273,316.1895244782024,0.0,0.835790076363196,Jun 22
2020-06-22 15:00:00,360.0,0.144545455,315.0731445929307,0.0,-0.2805898089084735,Jun 22
2020-06-22 18:00:00,355.0,0.071,315.3057237356956,0.0,-0.048010666143568415,Jun 22
2020-06-22 21:00:00,334.0,,316.28255613530837,0.0,0.9288217334691922,Jun 22
2020-06-23 00:00:00,,,,,,Jun 23
2020-06-23 03:00:00,365.0,,314.84056545016574,0.0,-0.5131689516734355,Jun 23
2020-06-23 06:00:00,365.0,,314.84056545016574,0.0,-0.5131689516734355,Jun 23
2020-06-23 09:00:00,365.0,,314.84056545016574,0.0,-0.5131689516734355,Jun 23
2020-06-23 12:00:00,365.0,,314.84056545016574,0.0,-0.5131689516734355,Jun 23
2020-06-23 15:00:00,365.0,,314.84056545016574,0.0,-0.5131689516734355,Jun 23
2020-06-23 18:00:00,365.0,,314.84056545016574,0.0,-0.5131689516734355,Jun 23
2020-06-23 21:00:00,338.0,,316.0964928210964,0.0,0.7427584192571999,Jun 23
2020-06-24 00:00:00,370.0,,314.60798630740084,0.0,-0.7457480944383406,Jun 24
2020-06-24 03:00:00,331.0,,316.4221036209673,0.0,1.0683692191281011,Jun 24
2020-06-24 06:00:00,370.0,,314.60798630740084,0.0,-0.7457480944383406,Jun 24
2020-06-24 09:00:00,341.0,,315.9569453354374,0.0,0.6032109335982341,Jun 24
2020-06-24 12:00:00,346.0,,315.7243661926725,0.0,0.370631790833329,Jun 24
2020-06-24 15:00:00,347.0,,315.67785036411954,0.0,0.3241159622803593,Jun 24
2020-06-24 18:00:00,365.0,,314.84056545016574,0.0,-0.5131689516734355,Jun 24
2020-06-24 21:00:00,365.0,,314.84056545016574,0.0,-0.5131689516734355,Jun 24
2020-06-25 00:00:00,365.0,0.125454545,314.84056545016574,0.0,-0.5131689516734355,Jun 25
2020-06-25 03:00:00,365.0,0.295833333,314.84056545016574,0.0,-0.5131689516734355,Jun 25
2020-06-25 06:00:00,335.0,0.36,316.23604030675534,0.0,0.8823059049161657,Jun 25
