,x,y,z
0,,,
1,,,
2,500055.5764036566,8724281.693632858,342.12926484190945
3,500056.21542880125,8724281.924577266,341.92715593239103
4,500056.5335362151,8724282.0403095,341.7421878611135
5,500056.957686699,8724282.194116533,341.55250345506175
6,500057.2326579619,8724282.294353532,341.3706926113029
7,500057.7575441557,8724282.48430084,341.17745189554887
8,500058.95175117324,8724282.915682731,340.97206691126826
9,500060.46032456995,8724283.460353797,340.75848853291586
10,500061.9688979667,8724284.005024863,340.54491015456347
11,500063.4774713634,8724284.549695928,340.331331776211
12,500064.98604476,8724285.094366994,340.11775339785856
13,500066.4946181567,8724285.63903806,339.90417501950617
14,500068.00319155346,8724286.183709126,339.6905966411538
15,500069.5117649501,8724286.72838019,339.4770182628014
16,500071.0203383468,8724287.273051256,339.263439884449
17,500072.52891174355,8724287.817722322,339.0498615060965
18,500074.0374851402,8724288.362393387,338.83628312774414
19,500075.53344613285,8724288.90249297,338.6230956723913
20,500077.0165698391,8724289.437939556,338.4103061102983
21,500078.5143166451,8724289.978621885,338.19707708635474
22,500080.0189147506,8724290.521764256,337.9837667704539
23,500083.23275923706,8724291.67387122,337.7214929290805
24,500088.6978533867,8724293.62819975,337.39517184349506
25,500094.16294753633,8724295.582528282,337.0688507579097
26,500099.628041686,8724297.536856813,336.7425296723242
27,500105.0931358356,8724299.491185345,336.4162085867388
28,500102.51237214217,8724298.57521393,336.35313544553844
29,500110.3094320231,8724301.373199418,336.00975048250166
30,500105.57745984773,8724299.67619975,336.014384505623
31,500094.5732678933,8724295.728347646,336.1725972881085
32,500090.62831126945,8724294.3157839,336.13402393665166
33,500092.22470493003,8724294.889074199,335.9568852270918
34,500098.3493876335,8724297.086949248,335.6753760970689
35,500095.8465873363,8724296.191916661,335.5980209840144
36,500086.84278508456,8724292.963619877,335.653767084296
37,500099.4960668972,8724297.502271142,335.2521948663095
38,500106.7081833157,8724300.09105348,334.9778470292632
39,500084.1249046711,8724291.991275951,335.2732011057958
40,500081.43002020364,8724291.026488662,335.17373175871285
41,500104.9154284934,8724299.451636769,334.63211719454864
42,500103.9463362838,8724299.104749698,334.518815012588
43,500109.43150142505,8724301.07416696,334.3068959682075
44,500106.56192902033,8724300.045952294,334.22433164068406
45,500099.3982388271,8724297.477902751,334.19116649259746
46,500107.16680531815,8724300.265462,333.96316932776864
47,500104.79397903295,8724299.416108776,333.8633217963362
48,500107.24261333956,8724300.29467165,333.7094796470601
49,500106.06610536436,8724299.873553894,333.5964463647417
50,500104.67308033234,8724299.37544084,333.47902916763974
51,500101.3233687555,8724298.175535284,333.37697108587747
52,500104.3451383819,8724299.260566946,333.225267644327
53,500112.6499795978,8724302.238109026,333.04918942951747
54,500101.9343292857,8724298.398209631,332.9786676369611
55,500112.1720294859,8724302.068499533,332.80899784104895
56,500117.8278016255,8724304.100073863,332.6662739617317
